Time taken for competition: 0.38 seconds
Inserting data from competition 11 and season 90.json...
Inserting data from competition 11 and season 4.json...
Inserting data from competition 11 and season 42.json...
Inserting data from competition 16 and season 44.json...
Inserting data from competition 16 and season 4.json...
Inserting data from competition 37 and season 90.json...
Inserting data from competition 37 and season 4.json...
Inserting data from competition 37 and season 42.json...
Inserting data from competition 2 and season 44.json...
Time taken: 1.168713092803955 seconds
Inserting data for match 2275050
Inserting data for match 19795
Inserting data for match 7298
Inserting data for match 3775631
Inserting data for match 303696
Inserting data for match 3773474
Inserting data for match 2275142
Inserting data for match 3775559
Inserting data for match 2275154
Inserting data for match 19804
Inserting data for match 19783
Inserting data for match 2275103
Inserting data for match 303680
Inserting data for match 3775627
Inserting data for match 19717
Inserting data for match 3775575
Inserting data for match 16231
Inserting data for match 19740
Inserting data for match 2275085
Inserting data for match 16289
Inserting data for match 2275093
Inserting data for match 19756
Inserting data for match 2275139
Inserting data for match 3775563
Inserting data for match 3764237
Inserting data for match 3773585
Inserting data for match 19799
Inserting data for match 16196
Inserting data for match 3764240
Inserting data for match 19776
Inserting data for match 15978
Inserting data for match 3773497
Inserting data for match 3775543
Inserting data for match 19808
Inserting data for match 303634
Inserting data for match 19737
Inserting data for match 3775555
Inserting data for match 3749590
Inserting data for match 3749528
Inserting data for match 3773593
Inserting data for match 19760
Inserting data for match 3775650
Inserting data for match 3775579
Inserting data for match 3775596
Inserting data for match 3775607
Inserting data for match 2275089
Inserting data for match 3773415
Inserting data for match 3775611
Inserting data for match 16010
Inserting data for match 2275070
Inserting data for match 3773403
Inserting data for match 3775646
Inserting data for match 3775580
Inserting data for match 2275027
Inserting data for match 3775581
Inserting data for match 2275026
Inserting data for match 3775647
Inserting data for match 3773547
Inserting data for match 3775610
Inserting data for match 2275088
Inserting data for match 2275122
Inserting data for match 3775606
Inserting data for match 3775578
Inserting data for match 2275030
Inserting data for match 3775597
Inserting data for match 3749552
Inserting data for match 3775651
Inserting data for match 3749196
Inserting data for match 19761
Inserting data for match 303377
Inserting data for match 19736
Inserting data for match 3775554
Inserting data for match 19809
Inserting data for match 3775542
Inserting data for match 19720
Inserting data for match 19798
Inserting data for match 3764241
Inserting data for match 19777
Inserting data for match 303731
Inserting data for match 3749246
Inserting data for match 303674
Inserting data for match 3775562
Inserting data for match 3764236
Inserting data for match 3773377
Inserting data for match 2275092
Inserting data for match 19757
Inserting data for match 2275138
Inserting data for match 303707
Inserting data for match 19741
Inserting data for match 2275084
Inserting data for match 303615
Inserting data for match 303479
Inserting data for match 19716
Inserting data for match 3775574
Inserting data for match 3775626
Inserting data for match 19782
Inserting data for match 2275102
Inserting data for match 3773571
Inserting data for match 19805
Inserting data for match 3773526
Inserting data for match 3775558
Inserting data for match 3749358
Inserting data for match 19813
Inserting data for match 3775630
Inserting data for match 2275051
Inserting data for match 19794
Inserting data for match 16190
Inserting data for match 19770
Inserting data for match 19818
Inserting data for match 19727
Inserting data for match 3775545
Inserting data for match 3775553
Inserting data for match 19731
Inserting data for match 16240
Inserting data for match 3749257
Inserting data for match 19789
Inserting data for match 19766
Inserting data for match 2275109
Inserting data for match 19822
Inserting data for match 2275037
Inserting data for match 3775590
Inserting data for match 3775601
Inserting data for match 3764440
Inserting data for match 3775617
Inserting data for match 2275133
Inserting data for match 2275099
Inserting data for match 3775640
Inserting data for match 3775569
Inserting data for match 3775586
Inserting data for match 2275056
Inserting data for match 19793
Inserting data for match 16173
Inserting data for match 2275113
Inserting data for match 3775637
Inserting data for match 3749133
Inserting data for match 3775549
Inserting data for match 2275144
Inserting data for match 19814
Inserting data for match 303517
Inserting data for match 19802
Inserting data for match 19785
Inserting data for match 2275040
Inserting data for match 3749522
Inserting data for match 2275105
Inserting data for match 3775621
Inserting data for match 22912
Inserting data for match 3775573
Inserting data for match 19746
Inserting data for match 16149
Inserting data for match 2275083
Inserting data for match 303700
Inserting data for match 19750
Inserting data for match 3749631
Inserting data for match 3773665
Inserting data for match 3775565
Inserting data for match 3764231
Inserting data for match 303487
Inserting data for match 3764661
Inserting data for match 16109
Inserting data for match 3775564
Inserting data for match 3764230
Inserting data for match 303652
Inserting data for match 2275094
Inserting data for match 19751
Inserting data for match 3749276
Inserting data for match 3773672
Inserting data for match 19747
Inserting data for match 2275082
Inserting data for match 3773625
Inserting data for match 3775572
Inserting data for match 3749108
Inserting data for match 3775620
Inserting data for match 19784
Inserting data for match 2275041
Inserting data for match 2275104
Inserting data for match 19803
Inserting data for match 303516
Inserting data for match 2275153
Inserting data for match 3749431
Inserting data for match 15973
Inserting data for match 19815
Inserting data for match 3775548
Inserting data for match 3775636
Inserting data for match 2275057
Inserting data for match 19792
Inserting data for match 3775568
Inserting data for match 3775587
Inserting data for match 3775641
Inserting data for match 2275132
Inserting data for match 2275098
Inserting data for match 2275077
Inserting data for match 3775616
Inserting data for match 2275061
Inserting data for match 3749153
Inserting data for match 3775600
Inserting data for match 303473
Inserting data for match 16056
Inserting data for match 2275036
Inserting data for match 3775591
Inserting data for match 3775657
Inserting data for match 19788
Inserting data for match 19767
Inserting data for match 2275108
Inserting data for match 303664
Inserting data for match 16095
Inserting data for match 3775552
Inserting data for match 19730
Inserting data for match 15986
Inserting data for match 19726
Inserting data for match 3775544
Inserting data for match 19819
Inserting data for match 3773428
Inserting data for match 3749493
Inserting data for match 19771
Inserting data for match 3775584
Inserting data for match 3775642
Inserting data for match 2275074
Inserting data for match 3749453
Inserting data for match 2275131
Inserting data for match 3775615
Inserting data for match 2275062
Inserting data for match 2275127
Inserting data for match 19748
Inserting data for match 3775603
Inserting data for match 3749296
Inserting data for match 3773387
Inserting data for match 3775592
Inserting data for match 303470
Inserting data for match 15946
Inserting data for match 3775654
Inserting data for match 19820
Inserting data for match 19764
Inserting data for match 3773597
Inserting data for match 3749310
Inserting data for match 3775551
Inserting data for match 19733
Inserting data for match 16079
Inserting data for match 16215
Inserting data for match 19725
Inserting data for match 3775547
Inserting data for match 19772
Inserting data for match 3775639
Inserting data for match 3764233
Inserting data for match 3775588
Inserting data for match 3775567
Inserting data for match 3775619
Inserting data for match 3773372
Inserting data for match 2275078
Inserting data for match 2275097
Inserting data for match 19752
Inserting data for match 19744
Inserting data for match 3775658
Inserting data for match 303610
Inserting data for match 303493
Inserting data for match 3775571
Inserting data for match 3775623
Inserting data for match 2275107
Inserting data for match 19768
Inserting data for match 3749465
Inserting data for match 19787
Inserting data for match 2275042
Inserting data for match 19800
Inserting data for match 3773523
Inserting data for match 2275150
Inserting data for match 3773466
Inserting data for match 19816
Inserting data for match 2275146
Inserting data for match 19729
Inserting data for match 3775635
Inserting data for match 2275054
Inserting data for match 19791
Inserting data for match 2275110
Inserting data for match 19790
Inserting data for match 3775634
Inserting data for match 19728
Inserting data for match 19817
Inserting data for match 2275151
Inserting data for match 16131
Inserting data for match 303451
Inserting data for match 19801
Inserting data for match 2275106
Inserting data for match 19769
Inserting data for match 19786
Inserting data for match 16023
Inserting data for match 3775622
Inserting data for match 2275038
Inserting data for match 3775570
Inserting data for match 3775659
Inserting data for match 3749448
Inserting data for match 19745
Inserting data for match 2275080
Inserting data for match 3749274
Inserting data for match 2275079
Inserting data for match 2275096
Inserting data for match 19753
Inserting data for match 303596
Inserting data for match 16275
Inserting data for match 3775618
Inserting data for match 303715
Inserting data for match 3773689
Inserting data for match 3764232
Inserting data for match 3775589
Inserting data for match 3775566
Inserting data for match 3773631
Inserting data for match 3775638
Inserting data for match 19773
Inserting data for match 3749079
Inserting data for match 19724
Inserting data for match 3775546
Inserting data for match 3749346
Inserting data for match 3775550
Inserting data for match 19732
Inserting data for match 303666
Inserting data for match 16306
Inserting data for match 3749192
Inserting data for match 19765
Inserting data for match 3775655
Inserting data for match 19821
Inserting data for match 2275034
Inserting data for match 3775593
Inserting data for match 3775602
Inserting data for match 3773386
Inserting data for match 3773369
Inserting data for match 3749278
Inserting data for match 2275063
Inserting data for match 2275126
Inserting data for match 19749
Inserting data for match 3775614
Inserting data for match 2275075
Inserting data for match 2275130
Inserting data for match 303430
Inserting data for match 3775643
Inserting data for match 3775585
Inserting data for match 3752619
Inserting data for match 3775648
Inserting data for match 303600
Inserting data for match 3764235
Inserting data for match 2275029
Inserting data for match 3775561
Inserting data for match 3773661
Inserting data for match 2275091
Inserting data for match 19754
Inserting data for match 3775609
Inserting data for match 19742
Inserting data for match 3775598
Inserting data for match 19715
Inserting data for match 3775577
Inserting data for match 303682
Inserting data for match 3775625
Inserting data for match 16248
Inserting data for match 19781
Inserting data for match 2275044
Inserting data for match 3749526
Inserting data for match 19806
Inserting data for match 16136
Inserting data for match 2275156
Inserting data for match 19739
Inserting data for match 3749434
Inserting data for match 16073
Inserting data for match 19810
Inserting data for match 2275140
Inserting data for match 16120
Inserting data for match 3775633
Inserting data for match 2275117
Inserting data for match 19778
Inserting data for match 2275052
Inserting data for match 19797
Inserting data for match 3775582
Inserting data for match 3764239
Inserting data for match 3749117
Inserting data for match 3749052
Inserting data for match 3775644
Inserting data for match 15956
Inserting data for match 2275072
Inserting data for match 2275137
Inserting data for match 16157
Inserting data for match 19758
Inserting data for match 3775613
Inserting data for match 3773552
Inserting data for match 303421
Inserting data for match 2275121
Inserting data for match 3775605
Inserting data for match 2275033
Inserting data for match 3775594
Inserting data for match 19719
Inserting data for match 3775652
Inserting data for match 19762
Inserting data for match 2275048
Inserting data for match 16182
Inserting data for match 303548
Inserting data for match 3749253
Inserting data for match 3749603
Inserting data for match 3775629
Inserting data for match 3749068
Inserting data for match 19735
Inserting data for match 3775557
Inserting data for match 3775541
Inserting data for match 19723
Inserting data for match 16086
Inserting data for match 3749642
Inserting data for match 16205
Inserting data for match 19774
Inserting data for match 3773587
Inserting data for match 16317
Inserting data for match 19775
Inserting data for match 3773586
Inserting data for match 3775540
Inserting data for match 19722
Inserting data for match 19734
Inserting data for match 3775556
Inserting data for match 303725
Inserting data for match 3775628
Inserting data for match 3773656
Inserting data for match 19763
Inserting data for match 16029
Inserting data for match 2275049
Inserting data for match 3775653
Inserting data for match 3775595
Inserting data for match 303532
Inserting data for match 19718
Inserting data for match 3775604
Inserting data for match 3773695
Inserting data for match 2275065
Inserting data for match 2275120
Inserting data for match 3775612
Inserting data for match 2275073
Inserting data for match 2275136
Inserting data for match 19759
Inserting data for match 3749454
Inserting data for match 3775645
Inserting data for match 303524
Inserting data for match 3775583
Inserting data for match 3764238
Inserting data for match 3773457
Inserting data for match 3749403
Inserting data for match 2275116
Inserting data for match 19779
Inserting data for match 3773565
Inserting data for match 19796
Inserting data for match 3775632
Inserting data for match 303504
Inserting data for match 3773477
Inserting data for match 15998
Inserting data for match 19811
Inserting data for match 2275157
Inserting data for match 19738
Inserting data for match 19807
Inserting data for match 3749462
Inserting data for match 303400
Inserting data for match 19780
Inserting data for match 2275045
Inserting data for match 3775624
Inserting data for match 3775599
Inserting data for match 19714
Inserting data for match 3775576
Inserting data for match 3749360
Inserting data for match 19743
Inserting data for match 2275086
Inserting data for match 3775608
Inserting data for match 16265
Inserting data for match 2275090
Inserting data for match 19755
Inserting data for match 3773660
Inserting data for match 3764234
Inserting data for match 2275028
Inserting data for match 3775560
Inserting data for match 3775649
Inserting data for match 3749233
Time taken for lineup: 17.49 seconds
